.float -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.442383, -0.323975, -0.320068, -0.063965, -0.182373, -0.181274, -0.269043, -0.278076, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748
.float -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.415771, -0.211548, -0.219482, -0.259521, -0.437256, -0.453857, -0.236816, -0.243042, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748
.float -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.411865, -0.243774, -0.107910, -0.330078, -0.590332, -0.387939, -0.023926, -0.287109, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748
.float -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.408691, -0.221680, -0.276367, -0.507812, -0.528320, -0.201050, -0.075928, -0.411865, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748
.float -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.418701, -0.512207, -0.314697, -0.486816, -0.182617, 0.037354, -0.291992, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748, -0.416748

.float -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017
.float -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.048096, -0.621582, -1.234375, -1.127930, -0.693848, -0.315674, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017
.float -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.135498, 0.120239, -0.597168, -2.169922, -2.480469, -1.802734, -0.748047, -0.217163, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017
.float -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.177246, 0.066772, 0.135864, -0.412598, -2.074219, -2.714844, -2.062500, -0.982422, -0.247314, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017
.float -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.055664, 0.218140, 0.046509, -0.499512, -1.258789, -1.883789, -1.441406, -0.747070, -0.202026, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017
.float -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.151123, 0.120728, 0.197144, -0.514160, -0.610352, -0.362305, -0.444336, -0.514648, -0.348633, -0.188477, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017
.float -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.167358, -0.070312, 0.193237, -0.191406, -0.695312, -0.479004, 0.175903, 0.438477, -0.102783, -0.939453, -1.015625, -0.686523, -0.351318, -0.199707, -0.192017, -0.192017, -0.192017, -0.192017
.float -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.188477, -0.025024, -0.062378, -0.288818, -0.880859, -0.835449, -0.224731, 0.502930, 0.729004, -0.166016, -1.919922, -2.382812, -1.753906, -0.826172, -0.234131, -0.192017, -0.192017, -0.192017, -0.192017
.float -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.084106, -0.031128, -0.265625, -0.732910, -0.800293, -0.424805, 0.225464, 0.516113, 0.779785, 0.157837, -1.674805, -2.582031, -2.125000, -1.063477, -0.259033, -0.192017, -0.192017, -0.192017, -0.192017
.float -0.192017, -0.192017, -0.192017, -0.192017, -0.144775, 0.055420, -0.169312, -0.482910, -0.735840, -0.354004, 0.384277, 0.541504, 0.623047, 0.675781, 0.295410, -0.604492, -1.431641, -1.386719, -0.761230, -0.219971, -0.192017, -0.192017, -0.192017, -0.192017
.float -0.192017, -0.192017, -0.192017, -0.179321, 0.015015, 0.048462, -0.303467, -0.659180, -0.461914, 0.206909, 0.599609, 0.333008, 0.579590, 0.358398, -0.369385, -0.332764, -0.600098, -0.626953, -0.349854, -0.211914, -0.192017, -0.192017, -0.192017, -0.192017
.float -0.192017, -0.192017, -0.192017, -0.102356, 0.251465, -0.163208, -0.984863, -0.982422, -0.343262, 0.317383, 0.295410, 0.154419, 0.435547, 0.109497, -0.982910, -1.376953, -1.979492, -1.903320, -1.126953, -0.606934, -0.255859, -0.192017, -0.192017, -0.192017
.float -0.192017, -0.192017, -0.192017, 0.045044, 0.684570, -0.205933, -1.686523, -1.716797, -1.182617, -0.418457, -0.170410, 0.191772, 0.297363, -0.016724, -0.768066, -1.442383, -2.152344, -2.214844, -1.556641, -0.901367, -0.333984, -0.192017, -0.192017, -0.192017
.float -0.192017, -0.192017, -0.192017, 0.128052, 0.980957, 0.814941, -0.575684, -2.210938, -3.105469, -2.804688, -2.171875, -1.404297, -0.990723, -0.698242, -0.363281, -0.481445, -0.684082, -0.785156, -0.577148, -0.402832, -0.221558, -0.192017, -0.192017, -0.192017
.float -0.192017, -0.192017, -0.192017, -0.037720, 0.613770, 2.126953, 2.070312, 0.132935, -2.035156, -3.099609, -3.207031, -2.812500, -2.359375, -1.280273, -0.023682, 0.271973, 0.471680, 0.379395, 0.186890, -0.112427, -0.183838, -0.192017, -0.192017, -0.192017
.float -0.192017, -0.192017, -0.192017, -0.313232, -0.133179, 1.556641, 3.046875, 2.953125, 1.831055, 0.738770, 0.140259, -0.829590, -1.362305, -0.751465, 0.124146, 0.423340, 0.678223, 0.514160, 0.188843, -0.086731, -0.181274, -0.192017, -0.192017, -0.192017
.float -0.192017, -0.192017, -0.192017, -0.342285, -0.621094, -0.011841, 1.457031, 2.470703, 2.855469, 2.810547, 2.958984, 1.761719, 0.219849, -0.280273, 0.143188, 0.539551, 0.446289, 0.084595, -0.103577, -0.179443, -0.191650, -0.192017, -0.192017, -0.192017
.float -0.192017, -0.192017, -0.192017, -0.228516, -0.481445, -0.620605, -0.324707, 0.255859, 0.882324, 1.405273, 2.023438, 1.375000, 0.067505, -0.461426, -0.318848, 0.052246, 0.058228, -0.144287, -0.189209, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017
.float -0.192017, -0.192017, -0.192017, -0.192017, -0.195435, -0.344727, -0.477051, -0.489258, -0.368652, 0.111450, 0.643066, 0.193481, -0.317139, -0.611816, -0.641602, -0.247803, -0.168457, -0.190918, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017
.float -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.241699, 0.354004, 0.160034, -0.165894, -0.264893, -0.489258, -0.489746, -0.192749, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017
.float -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.175659, 0.637207, 0.233521, 0.011963, 0.015503, -0.307373, -0.186401, -0.164795, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017
.float -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.170166, 0.410156, 0.607910, 0.684570, 0.536621, -0.117493, -0.078186, -0.178711, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017
.float -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.182983, -0.088806, 0.492676, 0.986816, 0.654297, 0.061157, -0.145386, -0.191528, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017
.float -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.203613, -0.644043, 0.063599, 0.537109, 0.311523, -0.057007, -0.179565, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017, -0.192017

.float -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705
.float -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.295410, -0.359375, -0.146851, -0.043762, 0.135010, 0.007446, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705
.float -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.205566, -0.236084, -0.040833, 0.301025, 0.727539, 0.674805, 0.244873, -0.116211, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705
.float -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.162842, -0.289062, 0.116455, 0.788086, 1.154297, 1.280273, 0.454346, 0.057007, -0.125977, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705
.float -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.237305, -0.097778, 0.703125, 1.335938, 1.439453, 0.618164, -0.650391, -0.795898, -0.205566, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705
.float -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.189697, -0.237305, 0.365479, 1.331055, 1.581055, 0.722656, -0.921875, -2.074219, -1.487305, -0.225098, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705
.float -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.172974, -0.245728, 0.063477, 0.996094, 1.529297, 0.964844, -0.699219, -2.566406, -2.724609, -1.386719, -0.110352, 0.046997, 0.030273, -0.138062, -0.147705, -0.147705, -0.147705, -0.147705
.float -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.151367, -0.251221, -0.182617, 0.637695, 1.425781, 1.127930, -0.224731, -2.259766, -3.007812, -1.898438, -0.386230, 0.553711, 0.669922, 0.306152, -0.109497, -0.147705, -0.147705, -0.147705, -0.147705
.float -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.246338, -0.219971, 0.439209, 1.342773, 1.393555, 0.225586, -1.554688, -2.796875, -1.865234, -0.124023, 0.883789, 1.184570, 0.689453, 0.043945, -0.132935, -0.147705, -0.147705, -0.147705, -0.147705
.float -0.147705, -0.147705, -0.147705, -0.147705, -0.196167, -0.260986, 0.306152, 1.186523, 1.407227, 0.490479, -1.379883, -2.431641, -2.203125, -0.435303, 1.032227, 1.126953, 0.659180, -0.478760, -0.912109, -0.221924, -0.147705, -0.147705, -0.147705, -0.147705
.float -0.147705, -0.147705, -0.147705, -0.160767, -0.257324, 0.130615, 0.988281, 1.113281, 0.486084, -1.200195, -2.361328, -2.080078, -1.045898, 0.440674, 0.985352, 0.431885, -0.532227, -1.857422, -1.623047, -0.232666, -0.147705, -0.147705, -0.147705, -0.147705
.float -0.147705, -0.147705, -0.147705, -0.196655, -0.122314, 0.591797, 0.937500, 0.424072, -0.648438, -2.050781, -1.903320, -1.132812, -0.100342, 0.784180, 0.509766, -0.257080, -1.370117, -2.003906, -0.999023, 0.087280, -0.067688, -0.147705, -0.147705, -0.147705
.float -0.147705, -0.147705, -0.147705, -0.125977, 0.261230, 0.650391, 0.386475, -0.138550, -1.096680, -1.514648, -0.871094, -0.304688, 0.432861, 0.918945, 0.624023, 0.281006, -0.733398, -0.704102, 0.264893, 0.203369, -0.090210, -0.147705, -0.147705, -0.147705
.float -0.147705, -0.147705, -0.147705, 0.025879, 0.581055, 0.578125, 0.055786, -0.432617, -1.097656, -0.634766, -0.004150, 0.349609, 1.025391, 1.312500, 1.219727, 0.656250, -0.670898, -0.850586, -0.499023, -0.680664, -0.292969, -0.147705, -0.147705, -0.147705
.float -0.147705, -0.147705, -0.147705, 0.024780, 0.518555, 0.500000, 0.158691, -0.304688, -0.775391, 0.367432, 1.216797, 1.667969, 2.199219, 2.083984, 1.097656, -0.703125, -2.300781, -2.486328, -1.677734, -1.133789, -0.348633, -0.147705, -0.147705, -0.147705
.float -0.147705, -0.147705, -0.147705, -0.079224, 0.104980, 0.016357, -0.133423, -0.473145, -0.751953, 0.177246, 1.049805, 1.485352, 1.680664, 0.887695, -0.555664, -2.496094, -3.273438, -2.587891, -1.434570, -0.828125, -0.271484, -0.147705, -0.147705, -0.147705
.float -0.147705, -0.147705, -0.147705, -0.133545, -0.151611, -0.349121, -0.662109, -1.091797, -1.704102, -1.680664, -1.328125, -1.000000, -0.964844, -1.559570, -2.328125, -3.029297, -2.439453, -1.425781, -0.551270, -0.271240, -0.151245, -0.147705, -0.147705, -0.147705
.float -0.147705, -0.147705, -0.147705, -0.145996, -0.150757, -0.245972, -0.487549, -0.953125, -1.611328, -2.210938, -2.267578, -1.978516, -2.044922, -2.158203, -2.380859, -2.111328, -1.170898, -0.535156, -0.179810, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705
.float -0.147705, -0.147705, -0.147705, -0.147705, -0.147583, -0.142334, -0.206787, -0.324219, -0.509766, -0.840820, -0.657227, -0.476318, -0.757812, -1.005859, -1.740234, -1.301758, -0.350098, -0.160156, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705
.float -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.148804, -0.052429, 0.608398, 0.633789, 0.012573, -0.631836, -1.846680, -0.895508, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705
.float -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.146606, 0.159424, 0.707031, 0.272461, -0.325195, -1.290039, -1.958008, -0.589844, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705
.float -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.134277, 0.436768, 0.496338, -0.296387, -0.811523, -2.005859, -1.497070, -0.301270, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705
.float -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.136353, 0.260498, -0.156128, -0.783203, -1.198242, -1.998047, -0.757812, -0.153076, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705
.float -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.145020, -0.066406, -0.535156, -0.733398, -0.895508, -1.270508, -0.286865, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705, -0.147705

.float -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848
.float -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.231445, -0.127441, -0.165039, -0.417236, -0.577148, -0.497314, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848
.float -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.360596, 0.042480, 0.461426, 0.545410, -0.107178, -0.735352, -0.625000, -0.454590, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848
.float -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.421875, -0.100342, 0.156738, 0.931152, 1.357422, 0.626465, -0.529785, -0.663086, -0.459229, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848
.float -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.278320, 0.094727, 0.120605, 0.704590, 1.505859, 1.146484, 0.144531, -0.384766, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848
.float -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.383545, -0.038818, 0.067871, -0.385986, -0.320068, 0.554199, 0.759277, 0.531250, -0.014404, -0.409668, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848
.float -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.407471, -0.199951, 0.076172, -0.302246, -0.795898, -0.875488, -0.180664, 0.546875, 0.644043, 0.282715, -0.339844, -0.543945, -0.507324, -0.447266, -0.443848, -0.443848, -0.443848, -0.443848
.float -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.438721, -0.233643, 0.090332, -0.027344, -0.876953, -1.168945, -1.126953, -0.367920, 0.609863, 0.995605, 0.758301, -0.025146, -0.683594, -0.645508, -0.459473, -0.443848, -0.443848, -0.443848, -0.443848
.float -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.292969, 0.023193, 0.162109, -0.511230, -1.174805, -1.177734, -0.755859, -0.046631, 0.504883, 1.003906, 1.341797, 0.703613, -0.479980, -0.670410, -0.462891, -0.443848, -0.443848, -0.443848, -0.443848
.float -0.443848, -0.443848, -0.443848, -0.443848, -0.374023, -0.026367, 0.043213, -0.182861, -1.007812, -1.261719, -0.725098, -0.214600, 0.345215, 0.211914, 0.407227, 1.443359, 1.228516, 0.142090, -0.346191, -0.438721, -0.443848, -0.443848, -0.443848, -0.443848
.float -0.443848, -0.443848, -0.443848, -0.425049, -0.168457, -0.001221, -0.242920, -0.694336, -1.251953, -0.966797, -0.315186, 0.044678, 0.216309, -0.538574, -0.570312, 0.597168, 0.703613, 0.462402, 0.047363, -0.410645, -0.443848, -0.443848, -0.443848, -0.443848
.float -0.443848, -0.443848, -0.443848, -0.342041, 0.009033, -0.180664, -0.548828, -1.064453, -1.210938, -0.674805, -0.168701, 0.055908, -0.244141, -0.916016, -0.527344, 0.434082, 0.379883, 0.376953, -0.027100, -0.536133, -0.471436, -0.443848, -0.443848, -0.443848
.float -0.443848, -0.443848, -0.443848, -0.308350, -0.124023, -0.287354, -0.236084, -0.520020, -0.708984, -0.244507, -0.150879, -0.066162, -0.627930, -0.779297, 0.293457, 1.054688, 0.847168, 0.479492, -0.208618, -0.598145, -0.483643, -0.443848, -0.443848, -0.443848
.float -0.443848, -0.443848, -0.443848, -0.482422, -0.794922, -0.357666, 0.979980, 1.025391, 0.384277, 0.222168, -0.011475, -0.061035, -0.790039, -0.750977, 0.532715, 1.185547, 1.375000, 1.000000, 0.075195, -0.355469, -0.444824, -0.443848, -0.443848, -0.443848
.float -0.443848, -0.443848, -0.443848, -0.760254, -1.814453, -0.981445, 1.339844, 2.392578, 2.123047, 1.255859, 0.787598, 0.198242, -0.890625, -1.068359, -0.159668, 0.372070, 0.858887, 0.855957, 0.324219, -0.024414, -0.357422, -0.443848, -0.443848, -0.443848
.float -0.443848, -0.443848, -0.443848, -0.919922, -2.310547, -2.242188, -0.375244, 1.564453, 2.472656, 2.115234, 1.746094, 0.803223, -0.475342, -1.175781, -1.099609, -0.782227, -0.402832, -0.189453, -0.131104, -0.145752, -0.372803, -0.443848, -0.443848, -0.443848
.float -0.443848, -0.443848, -0.443848, -0.755859, -1.886719, -2.851562, -2.462891, -1.201172, 0.301270, 0.971191, 1.265625, 0.785645, 0.140137, -0.753418, -1.002930, -0.413574, -0.075928, -0.093506, -0.292969, -0.374023, -0.441895, -0.443848, -0.443848, -0.443848
.float -0.443848, -0.443848, -0.443848, -0.509766, -1.033203, -1.953125, -2.740234, -3.001953, -2.607422, -2.001953, -1.417969, -0.841309, -0.127930, -0.397705, -0.583984, -0.261719, -0.135254, -0.240601, -0.425049, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848
.float -0.443848, -0.443848, -0.443848, -0.443848, -0.450195, -0.726562, -1.222656, -1.767578, -2.207031, -2.210938, -2.298828, -1.605469, -0.122803, 0.103027, -0.068359, -0.108887, -0.333496, -0.436523, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848
.float -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.537598, -0.514648, -1.312500, -0.742188, 0.272949, 0.134277, 0.128906, -0.159424, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848
.float -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.433838, -0.484863, -1.302734, -0.330811, 0.166504, 0.023438, 0.141602, -0.224487, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848
.float -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.447510, -1.269531, -1.802734, -0.536621, -0.102783, -0.026855, 0.067383, -0.355957, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848
.float -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.466797, -1.708984, -1.820312, -0.555176, -0.106445, 0.069824, -0.124756, -0.440674, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848, -0.443848
