.float 0.000000, 0.000000, 0.000000, 0.000000, 1.890836, 2.566952, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 1.673075, 0.000000, 1.073459, 0.211518, 0.076649, 0.254010, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.564582, 1.496955, 0.724374, 0.945785, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.904776, 1.461656, 0.000000, 0.000000, 0.000000, 0.468230, 0.727817, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.518074, 0.000000, 0.000000, 0.000000, 0.574558, 2.437913, 0.603137, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.080134, 0.325229, 0.000000, 0.000000, 1.598378, 2.496093, 2.218771, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.176533, 0.162582, 0.000000, 0.011889, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000

.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.851666, 1.350567, 0.263364, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.476246, 1.906090, 1.610010, 0.246564, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 2.612647, 2.694417, 1.465341, 0.610243, 0.051697, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.798477, 3.048792, 1.675128, 0.090344, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 2.328059, 2.402168, 0.049664, 0.019917, 0.153592, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.713875, 0.106938, 0.000000, 0.000000, 0.803770, 0.257472, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 1.292517, 2.018048, 1.343749, 0.000000, 0.000000, 1.937963, 0.923195, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 3.284769, 2.830085, 1.103586, 0.000000, 0.000000, 2.816979, 1.202750, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 2.054489, 1.236912, 0.000000, 0.000000, 1.637565, 2.870883, 0.910623, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.542667, 2.301583, 2.134350, 0.221974, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.663866, 1.173527, 1.484468, 1.614239, 0.454615, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.409888, 0.529888, 0.160893, 0.000000, 0.000000, 0.000000, 0.000000

.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.425159, 0.204484, 0.118284, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.192137, 0.399353, 0.021043, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.508110, 0.340809, 0.085654, 0.107561, 0.024896, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.608904, 0.000000, 0.203306, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.976541, 0.144774, 0.550969, 0.091427, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.883999, 0.000000, 0.000000, 0.222378, 1.243646, 0.063123, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.069060, 0.207385, 0.018904, 0.000000, 1.650979, 1.494089, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.714032, 1.185189, 0.038998, 0.079070, 0.000000, 0.759605, 1.121389, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.397826, 1.475221, 0.491701, 0.178094, 0.000000, 0.000000, 0.012996, 0.196914, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.989838, 0.910834, 0.000000, 0.033460, 0.000000, 0.208198, 0.045839, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.046080, 0.000000, 0.000000, 0.038021, 0.000000, 0.000000, 0.054096, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.008891, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000

.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.332661, 0.714615, 0.121568, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.120207, 1.093842, 0.874803, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.981203, 1.487409, 0.000000, 0.000000, 0.084868, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.334533, 1.362535, 1.174952, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 1.354423, 1.292238, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.327451, 2.255129, 1.315389, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 1.074646, 2.251894, 0.531263, 0.000000, 0.476818, 2.369972, 1.837732, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 1.565137, 2.788572, 0.000000, 0.000000, 0.000000, 2.160302, 2.516214, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 1.382698, 2.714152, 0.000000, 0.000000, 0.043049, 0.966902, 0.629403, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.620007, 1.958617, 1.440526, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 1.185409, 1.657964, 1.446580, 0.544692, 0.285325, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.341780, 0.491218, 0.128614, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000

.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.092864, 0.512205, 0.860733, 0.858693, 0.366673, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.201111, 0.000000, 0.000000, 0.849056, 0.798890, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011189, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.086085, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.040413, 0.000000, 0.993584, 1.140832, 0.334803, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.947799, 0.899170, 0.448301, 1.261868, 2.024159, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.148863, 0.135918, 0.000000, 0.000000, 2.312368, 1.557688, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.440238, 0.000000, 0.000000, 0.000000, 1.066036, 1.437038, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.645372, 2.443475, 0.900780, 0.327560, 0.035557, 0.000000, 0.444945, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 2.296622, 1.758164, 0.000000, 0.000000, 0.158946, 0.268366, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000

.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 2.304387, 2.840498, 1.398744, 0.128755, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.656218, 2.057459, 1.519008, 0.378289, 0.034102, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.541786, 0.685134, 0.053482, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.341655, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.143629, 0.000000, 0.756866, 2.707026, 2.720832, 2.919516, 0.885986, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.830111, 0.795227, 1.090571, 1.624305, 0.864950, 1.078910, 0.322799, 0.000000, 0.000000, 0.000000
.float 0.000000, 0.000000, 1.064894, 1.935237, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.599904, 0.301836, 0.000000
.float 0.000000, 0.000000, 0.862485, 1.964878, 2.059752, 0.530650, 0.880629, 2.890402, 2.511390, 1.183129, 0.134538, 0.000000
.float 0.000000, 0.000000, 0.083822, 1.409403, 2.708669, 3.265103, 3.397190, 3.171288, 1.504174, 0.285261, 0.000000, 0.000000
.float 0.000000, 0.000000, 0.000000, 0.059133, 0.513783, 0.614745, 0.406247, 0.103440, 0.000000, 0.000000, 0.000000, 0.000000

